name,targetMuscleGroup,metValue,type
스태빌리티 볼 데드 버그,복근,4.399999999999999,1
맨몸 글루트 브릿지,둔근,5.699999999999999,1
맨몸 버드독,복근,4.3,1
패럴렛 마운틴 클라이머,복근,4.5,1
패럴렛 푸쉬업,가슴,5.8,1
맨몸 니 하버 버드독,복근,4.3,1
스태빌리티 볼 브이업 패스,복근,4.699999999999999,1
맨몸 플러터 킥,복근,4.3,1
슬램 볼 러시안 트위스트,복근,4.8,1
덤벨 오티스 업,복근,5.799999999999999,1
케이블 시티드 크런치,복근,4.5,1
케이블 닐링 크런치,복근,4.899999999999999,1
메디신 볼 브이업,복근,4.899999999999999,1
서스펜션 니 턱,복근,5.3,1
서스펜션 레터럴 니 턱,복근,5.199999999999999,1
싱글 암 덤벨 터키쉬 겟업,복근,6.999999999999999,1
맨몸 베어 크롤,복근,4.8,1
스태빌리티 볼 니 턱,복근,5.1,1
패럴렛 엘싯,복근,4.8,1
링 이센트릭 풀업,등,5.8,1
링 이센트릭 친업,이두근,5.2,1
더블 덤벨 시티드 쿠반 로테이션,어깨,4.799999999999999,1
미니밴드 파이어 하이드란트,둔근,4.8,1
메디신 볼 러시안 트위스트,복근,4.8,1
맨몸 사이드 플랭크,복근,5.3,1
케이블 리버스 크런치,복근,4.6,1
싱글 암 덤벨 윈드밀,복근,6.699999999999999,1
맨몸 할로우 바디 홀드,복근,4.399999999999999,1
덤벨 크러쉬 그립 할로우 바디 홀드,복근,4.799999999999999,1
맨몸 누워서 레그 레이즈,복근,4.399999999999999,1
미니밴드 바이시클 크런치,복근,4.1,1
맨몸 싯업,복근,4.399999999999999,1
슬라이더 마운틴 클라이머,복근,4.1,1
스태빌리티 볼 파이크,복근,5.1,1
스태빌리티 볼 크런치,복근,4.399999999999999,1
스태빌리티 볼 풋 엘리베이티드 오블리크 크런치,복근,4.899999999999999,1
스태빌리티 볼 닐링 롤아웃,복근,4.199999999999999,1
스태빌리티 볼 싱글 레그 니 턱,복근,4.5,1
